Stage Name,stageCost,relDepth,stageClassification,avgDemand,stdDevDemand,maxServiceTime,serviceLevel,stageTime,stdDev stageTime,stageTime_1,stageTime_%_1,stageTime_2,stageTime_%_2,stageTime_3,stageTime_%_3,stageTime_4,stageTime_%_4,stageTime_5,stageTime_%_5,stageTime_6,stageTime_%_6,xPosition,yPosition
Manuf_0001,$2.01 ,8,Manuf,,,,,3.45,1.47,1,25%,4,55%,5,20%,,,,,,,288,2368
Manuf_0002,$1.25 ,8,Manuf,,,,,3.45,1.47,1,25%,4,55%,5,20%,,,,,,,288,2432
Manuf_0003,$2.02 ,7,Manuf,,,,,2,,,,,,,,,,,,,,384,2400
Manuf_0004,$1.31 ,6,Manuf,,,,,1,,,,,,,,,,,,,,496,1248
Manuf_0005,$1.91 ,6,Manuf,,,,,2,,,,,,,,,,,,,,480,1808
Manuf_0006,$1.26 ,6,Manuf,,,,,1,,,,,,,,,,,,,,480,2400
Manuf_0007,$1.31 ,5,Manuf,,,,,3,,,,,,,,,,,,,,608,880
Manuf_0008,$2.18 ,5,Manuf,,,,,3.45,1.47,1,25%,4,55%,5,20%,,,,,,,608,1248
Manuf_0009,$1.87 ,5,Manuf,,,,,2,,,,,,,,,,,,,,608,1808
Manuf_0010,$2.04 ,5,Manuf,,,,,2,,,,,,,,,,,,,,608,2400
Manuf_0011,$1.97 ,4,Manuf,,,,,3.45,1.47,1,25%,4,55%,5,20%,,,,,,,720,624
Manuf_0012,$1.50 ,4,Manuf,,,,,18,,,,,,,,,,,,,,720,1328
Manuf_0013,$1.38 ,4,Manuf,,,,,1,,,,,,,,,,,,,,720,2656
Manuf_0014,$1.58 ,3,Manuf,,,,,2,,,,,,,,,,,,,,864,432
Manuf_0015,$1.15 ,3,Manuf,,,,,1,,,,,,,,,,,,,,864,624
Manuf_0016,$1.65 ,3,Manuf,,,,,1,,,,,,,,,,,,,,864,816
Manuf_0017,$2.12 ,3,Manuf,,,,,1,,,,,,,,,,,,,,864,1072
Manuf_0018,$1.38 ,3,Manuf,,,,,1,,,,,,,,,,,,,,864,1328
Manuf_0019,$1.37 ,3,Manuf,,,,,45,,,,,,,,,,,,,,864,1376
Manuf_0020,$1.91 ,3,Manuf,,,,,2,,,,,,,,,,,,,,864,1440
Manuf_0021,$1.77 ,3,Manuf,,,,,1,,,,,,,,,,,,,,864,1504
Manuf_0022,$1.80 ,3,Manuf,,,,,2,,,,,,,,,,,,,,864,1568
Manuf_0023,$1.58 ,3,Manuf,,,,,1,,,,,,,,,,,,,,864,1632
Manuf_0024,$1.08 ,3,Manuf,,,,,2,,,,,,,,,,,,,,864,1696
Manuf_0025,$1.25 ,3,Manuf,,,,,2,,,,,,,,,,,,,,864,1760
Manuf_0026,$1.63 ,3,Manuf,,,,,1,,,,,,,,,,,,,,864,1824
Manuf_0027,$1.14 ,3,Manuf,,,,,1,,,,,,,,,,,,,,864,1888
Manuf_0028,$1.25 ,3,Manuf,,,,,1,,,,,,,,,,,,,,864,1952
Manuf_0029,$1.79 ,3,Manuf,,,,,2,,,,,,,,,,,,,,864,2016
Manuf_0030,$1.74 ,3,Manuf,,,,,80,,,,,,,,,,,,,,864,2080
Manuf_0031,$1.96 ,3,Manuf,,,,,2,,,,,,,,,,,,,,864,2144
Manuf_0032,$1.68 ,3,Manuf,,,,,1,,,,,,,,,,,,,,864,2208
Manuf_0033,$1.12 ,3,Manuf,,,,,1,,,,,,,,,,,,,,864,2272
Manuf_0034,$2.00 ,3,Manuf,,,,,2,,,,,,,,,,,,,,864,2336
